N,n_steps,n_analyze,flip_perc
10,9000,5000,0.1

Temp,E_mean,E_std,M_mean,M_std
2.0599999999999996,-1.720128025605121,0.18230894361744057,-0.9069013802760553,0.07444063915528122
2.0609999999999995,-1.730982196439288,0.17066704699877736,0.9099259851970395,0.07928248019100832
2.0619999999999994,-1.6400080016003205,0.2750178301444593,0.7235767153430686,0.4753312083352582
2.0629999999999993,-1.7148429685937188,0.1704969917356532,0.906861372274455,0.06992044593642999
2.063999999999999,-1.69876775355071,0.18168446196942298,0.8989597919583916,0.07518117201375488
2.064999999999999,-1.6718423684736945,0.20822866803807308,-0.4461852370474094,0.7565626926538752
2.065999999999999,-1.681632326465293,0.1933399392511298,0.8877855571114225,0.09327216713938442
2.066999999999999,-1.6602440488097618,0.1893453743460549,0.8771114222844569,0.09341586103106873
2.0679999999999987,-1.6891818363672737,0.17612607649383621,-0.890734146829366,0.08673537768048006
2.0689999999999986,-1.6705141028205641,0.1800109900602147,0.8856811362272453,0.08070039440399679
2.0699999999999985,-1.6586877375475095,0.23229108924298122,-0.7209921984396879,0.4965082877808938
2.0709999999999984,-1.7034326865373073,0.17587906557901012,0.9028045609121824,0.06976237789149718
2.0719999999999983,-1.6854610922184434,0.20071093495963235,0.8885897179435887,0.09566013628798249
2.072999999999998,-1.655871174234847,0.20805675603062604,0.8718423684736948,0.11233053897880534
2.073999999999998,-1.6835087017403483,0.19016951481025418,0.8878575715143028,0.09323695374738737
2.074999999999998,-1.6439007801560312,0.20694538466909243,0.8556831366273255,0.13089811030240156
2.075999999999998,-1.7050570114022807,0.18354914820916965,-0.9021964392878575,0.07545008391218883
2.0769999999999977,-1.6969153830766155,0.1748637255290801,0.8981556311262253,0.07615614837676518
2.0779999999999976,-1.6663252650530105,0.20421150675636057,0.8811562312462492,0.09305909625479115
2.0789999999999975,-1.6470374074814964,0.1994583704166512,0.8684416883376676,0.10156030252731611
2.0799999999999974,-1.6847169433886777,0.19193270312139224,0.886761352270454,0.09490929782489411
2.0809999999999973,-1.6939347869573913,0.1730829052406012,0.8945349069813963,0.07850612316259893
2.081999999999997,-1.6817763552710543,0.20014209093629326,-0.886365273054611,0.09467377687134844
2.082999999999997,-1.6676655331066212,0.20289436803220215,-0.8754830966193239,0.11843819985870276
2.083999999999997,-1.6880616123224645,0.2002084915599223,-0.8852730546109221,0.10619555525200795
2.084999999999997,-1.684360872174435,0.20505676348896656,0.8831846369273855,0.10753684461901104
2.0859999999999967,-1.6865373074614922,0.19444370349588982,0.8900820164032808,0.10145714358807832
2.0869999999999966,-1.7034566913382674,0.16837138551258296,-0.9042288457691537,0.06705266327312004
2.0879999999999965,-1.694742948589718,0.1793506126731682,-0.8995199039807962,0.07511123679909337
2.0889999999999964,-1.6590198039607922,0.1868051890168212,0.8779035807161432,0.08945661743248247
2.0899999999999963,-1.6733786757351472,0.19624339256951331,-0.8748829765953191,0.12863689516783797
2.090999999999996,-1.6163512702540508,0.2349222150485378,-0.8377235447089417,0.1640525569323586
2.091999999999996,-1.6141668333666734,0.22044613916385308,-0.8509701940388078,0.12753623802741085
2.092999999999996,-1.6843008601720344,0.1760689250110057,0.8893378675735145,0.0841769494582554
2.093999999999996,-1.6769313862772555,0.19716886317372645,0.8829565913182635,0.10849854700872179
2.0949999999999958,-1.6641408281656334,0.19065646317076174,-0.8814402880576114,0.08998769661629026
2.0959999999999956,-1.6621484296859372,0.1807975738929583,0.8735507101420286,0.1043507201391275
2.0969999999999955,-1.683452690538108,0.19207920292499578,-0.8904780956191238,0.08626725843719453
2.0979999999999954,-1.659027805561112,0.20156205118796847,0.8721784356871374,0.11115298630422073
2.0989999999999953,-1.6858691738347669,0.18759754330904416,0.8949309861972395,0.08044180763092408
2.099999999999995,-1.62876175235047,0.23602133010188397,-0.2020084016803361,0.839006909177842
2.100999999999995,-1.6447449489897978,0.18593699060404137,-0.8677335467093419,0.09833564052002032
2.101999999999995,-1.6168273654730947,0.22173030751147774,0.8528465693138628,0.12755395982197495
2.102999999999995,-1.654474894978996,0.1888247077951367,-0.8741148229645929,0.09413619889878859
2.1039999999999948,-1.651670334066813,0.20519690956846232,0.8647209441888377,0.1309920185553827
2.1049999999999947,-1.6749229845969196,0.1833363889578858,-0.8862892578515702,0.08621380232057649
2.1059999999999945,-1.6572034406881377,0.16211377793254694,0.8829365873174637,0.07190947346567592
2.1069999999999944,-1.598887777555511,0.22910011039010408,0.8348789757951591,0.14177122476760096
2.1079999999999943,-1.6936187237447493,0.18754498682158335,0.8936067213442691,0.09563850431460161
2.108999999999994,-1.5824484896979396,0.22699918903728303,0.8348749749949992,0.12935550216771835
2.109999999999994,-1.6411442288457692,0.19183235110999114,0.8593918783756752,0.11774753992625131
2.110999999999994,-1.6464292858571714,0.19820930840022977,0.8743908781756351,0.09653107113436497
2.111999999999994,-1.6654890978195638,0.17081695324958154,-0.885485097019404,0.07454979049063805
2.1129999999999938,-1.6993678735747149,0.17757428592423938,0.9020284056811362,0.07153873042813179
2.1139999999999937,-1.6461692338467695,0.20591733427602493,0.8646569313862773,0.11432782468745324
2.1149999999999936,-1.5494178835767156,0.2518533049727297,-0.795495099019804,0.1853274377360804
2.1159999999999934,-1.6359231846369275,0.20813641453140996,-0.8593758751750351,0.1187637634651736
2.1169999999999933,-1.6566953390678134,0.17831276030721338,0.877731546309262,0.08712917677631614
2.117999999999993,-1.6393558711742346,0.21648630082461373,0.8547149429885976,0.16238222610933437
2.118999999999993,-1.5802440488097618,0.23901817167188,0.822380476095219,0.15275510234081088
2.119999999999993,-1.6264652930586116,0.22133668094316253,-0.8586917383476697,0.12366336288174683
2.120999999999993,-1.6661612322464492,0.17345911455512023,0.8833126625325065,0.07960236032207905
2.121999999999993,-1.6223124624924985,0.1930041028150905,0.8606001200240049,0.0963280631339332
2.1229999999999927,-1.6347149429885979,0.19367265056756805,-0.8653890778155631,0.09774985757360917
2.1239999999999926,-1.6608521704340866,0.18618498038288211,0.8810362072414484,0.08529561276882523
2.1249999999999925,-1.6669053810762153,0.1725480797256614,-0.8859211842368474,0.07503274333137654
2.1259999999999923,-1.636407281456291,0.21483799949775326,0.8685937187437488,0.10384911986383423
2.1269999999999922,-1.6061092218443689,0.2487329863381074,0.8106821364272855,0.2331203633398793
2.127999999999992,-1.6617723544708942,0.18041798557178587,-0.8838327665533106,0.08005319819642441
2.128999999999992,-1.6360912182436487,0.19081196587782592,-0.8625765153030606,0.1002198168972539
2.129999999999992,-1.6594358871774355,0.17337039337507393,-0.8846649329865974,0.07235751429205825
2.130999999999992,-1.650514102820564,0.23015905454539057,0.1694538907781555,0.8540046525714526
2.1319999999999917,-1.607225445089018,0.22613684122422137,-0.8485937187437489,0.13036672069560812
2.1329999999999916,-1.5674414882976595,0.2434262241262923,-0.6672614522904582,0.49448861023637536
2.1339999999999915,-1.6784636927385477,0.18032188837945368,-0.8924944988997799,0.07627032287970455
2.1349999999999913,-1.6175355071014206,0.19203047318075303,-0.858247649529906,0.10487597282462545
2.1359999999999912,-1.635591118223645,0.2015783034247787,0.8677695539107823,0.10025755044137645
2.136999999999991,-1.6366513302660533,0.19231709707380706,-0.8685457091418285,0.09379266961797723
2.137999999999991,-1.6232046409281855,0.18412417731791958,0.8660372074414884,0.09148570020801985
2.138999999999991,-1.598119623924785,0.22717866740159182,0.349621924384877,0.7784444438994121
2.139999999999991,-1.5830806161232245,0.23585053910835144,0.8275335067013403,0.16856874179891074
2.1409999999999907,-1.5929825965193039,0.2061115772916169,0.8431766353270654,0.11954969440399107
2.1419999999999906,-1.618343668733747,0.22551964202084598,0.8508661732346469,0.1333755138678712
2.1429999999999905,-1.6285737147429487,0.2136689893377707,-0.8544948989797959,0.1293711223629334
2.1439999999999904,-1.605381076215243,0.19949468523208624,-0.8498059611922385,0.11240101936504915
2.1449999999999902,-1.6169593918783758,0.2224949827631653,0.854382876575315,0.1182494432164954
2.14599999999999,-1.5499459891978395,0.28113901350114884,0.2183156631326266,0.7802539861053462
2.14699999999999,-1.6175235047009404,0.20681920373661236,-0.8574114822964595,0.10401165608288071
2.14799999999999,-1.5998399679935988,0.21441317356141695,0.8482016403280656,0.10821852336393098
2.14899999999999,-1.5831646329265854,0.19730081759573392,-0.836119223844769,0.11443654019964199
2.1499999999999897,-1.6005721144228846,0.21505060358662262,-0.8434166833366673,0.13013545119164613
2.1509999999999896,-1.596991398279656,0.23508109824180956,-0.3411402280456091,0.7769407619178788
2.1519999999999895,-1.6240448089617925,0.2025977590274658,-0.8612802560512103,0.10060171675144076
2.1529999999999894,-1.5912862572514503,0.19619894158254333,-0.8452890578115624,0.10199545125498391
2.1539999999999893,-1.5363032606521305,0.2605180814944087,-0.77124624924985,0.24859490553679184
2.154999999999989,-1.5964512902580517,0.25452348736208874,0.8274014802960593,0.18022798193095138
2.155999999999989,-1.616527305461092,0.23075361806700045,-0.1401400280056011,0.8513367695895263
2.156999999999989,-1.60124024804961,0.2510557465783177,-0.2694618923784757,0.8029204610367392
2.157999999999989,-1.607265453090618,0.1930229916973999,-0.8564032806561312,0.09834612645832737
2.1589999999999887,-1.6398839767953588,0.19055909607029334,0.8712102420484097,0.10106116107970053
2.1599999999999886,-1.571878375675135,0.23076755218858377,-0.8125185037007402,0.170767065577115
2.1609999999999885,-1.6292898579715946,0.19602602133229075,-0.8688417683536708,0.09067018795806271
2.1619999999999884,-1.6258091618323665,0.1945408687602716,-0.867625525105021,0.0901437084561877
2.1629999999999883,-1.6600520104020804,0.17762698996766252,-0.8844808961792358,0.08290922972258072
2.163999999999988,-1.5980556111222246,0.21986061003642904,0.8312702540508102,0.15180387235010698
2.164999999999988,-1.6151430286057211,0.1896436856117489,0.8599759951990399,0.09323678481958436
2.165999999999988,-1.650626125225045,0.17458958832209673,0.8807241448289658,0.07633872699614336
2.166999999999988,-1.5682056411282255,0.23401032688067722,-0.8267453490698139,0.13954728250555118
2.1679999999999877,-1.517619523904781,0.25436980022389954,0.6900140028005601,0.4187132717800497
2.1689999999999876,-1.5827805561112223,0.21349891430940127,0.8346029205841169,0.13817632177276837
2.1699999999999875,-1.558995799159832,0.2574564983683008,0.07433886777355478,0.8117793759037161
2.1709999999999874,-1.5278935787157433,0.2403418746704772,0.7923584716943388,0.16461348135372578
2.1719999999999873,-1.6022164432886579,0.23253486373927498,0.4599439887977596,0.719975325797575
2.172999999999987,-1.621528305661132,0.2038498852197141,-0.857247449489898,0.11502082828420265
2.173999999999987,-1.5256011202240447,0.2636603441592265,0.4232046409281856,0.6916700180094759
2.174999999999987,-1.5555591118223646,0.26439853209359154,0.802120424084817,0.20104623502732877
2.175999999999987,-1.5439047809561914,0.2511667427859098,-0.4812442488497699,0.673066070859005
2.1769999999999867,-1.5850530106021206,0.20900815551612462,-0.8447889577915584,0.10833197881337135
2.1779999999999866,-1.5959431886377276,0.2138340725310858,-0.8532386477295459,0.10169386209093016
2.1789999999999865,-1.5609521904380876,0.22193364869615345,0.8222124424884977,0.130894968489131
2.1799999999999864,-1.5582156431286258,0.24858168733516384,0.04471294258851779,0.8223270863725208
2.1809999999999863,-1.4902540508101623,0.26899276364332314,-0.5426565313062612,0.5673108782487485
2.181999999999986,-1.5857851570314063,0.19856088219112455,-0.8471094218843769,0.10205385454303657
2.182999999999986,-1.546141228245649,0.2507784496816595,-0.17359471894378878,0.8043419010339247
2.183999999999986,-1.4753150630126026,0.2785299472973406,0.7074974994999,0.29271934624633567
2.184999999999986,-1.6307781556311263,0.20079023367312138,0.873374674934987,0.08685633339774143
2.1859999999999857,-1.5841488297659532,0.19852504399382304,-0.8454410882176436,0.0974768732995764
2.1869999999999856,-1.6323984796959392,0.20774171408179692,-0.8686017203440689,0.10156657106899272
2.1879999999999855,-1.5110982196439287,0.2194241635452679,0.8058331666333266,0.12111265263018502
2.1889999999999854,-1.5663972794558911,0.22974237596155964,0.8317183436687338,0.1344613098788941
2.1899999999999853,-1.5539427885577115,0.21802610991444668,-0.8259771954390879,0.12451964225903348
2.190999999999985,-1.5216443288657733,0.23622645345262844,-0.7886697339467893,0.1956133524657297
2.191999999999985,-1.5812842568513703,0.23602909346263862,-0.827881576315263,0.14523977450084097
2.192999999999985,-1.5499579915983197,0.24672898750309416,0.8225365073014602,0.1391586161240899
2.193999999999985,-1.5448489697939587,0.2529793902847041,-0.812626525305061,0.14682055033049282
2.1949999999999847,-1.4946989397879575,0.2613580800168118,0.4882736547309462,0.6250625096390415
2.1959999999999846,-1.4464692938587718,0.2732844186594213,0.135247049409882,0.7464619850185349
2.1969999999999845,-1.5103100620124026,0.26171186924034684,0.5688977795559111,0.5756848512534121
2.1979999999999844,-1.5026885377075416,0.24199868983905448,0.7542108421684337,0.2545009361471404
2.1989999999999843,-1.5900460092018405,0.22434822109488275,-0.8526665333066612,0.1070265479149737
2.199999999999984,-1.5061572314462894,0.2511791278631078,-0.7830086017203441,0.17459234411436794
2.200999999999984,-1.581768353670734,0.22637968792126828,0.835743148629726,0.13638182738596935
2.201999999999984,-1.5743428685737146,0.22648377920968635,-0.8361472294458893,0.13218931095444778
2.202999999999984,-1.5403280656131226,0.22939750878744622,-0.811002200440088,0.1404588250394589
2.2039999999999837,-1.5444368873774754,0.2153662798455051,-0.822116423284657,0.1137201305923892
2.2049999999999836,-1.5935587117423484,0.21939549899808072,0.8471774354870976,0.11443038750988183
2.2059999999999835,-1.5685657131426285,0.2322093612887744,0.8303220644128827,0.14168885433070366
2.2069999999999834,-1.591114222844569,0.22496448733047428,0.8473734746949388,0.11648844000964251
2.2079999999999833,-1.4747629525905182,0.25272275833070434,0.5501300260052011,0.5359413118192721
2.208999999999983,-1.5702340468093618,0.22065661807810555,-0.8287777555511101,0.13440304778216186
2.209999999999983,-1.5,0.27123449933724536,0.7891898379675935,0.16210397684392408
2.210999999999983,-1.522380476095219,0.2460503253796208,-0.7889617923584716,0.18532784902111354
2.211999999999983,-1.533098619723945,0.23977781205926124,0.7860612122424485,0.21681833661392472
2.2129999999999828,-1.614722944588918,0.19918236111224,0.8591798359671934,0.10097686235390396
2.2139999999999826,-1.5108821764352869,0.22829179869074132,0.8038487697539507,0.1346973593271551
2.2149999999999825,-1.498375675135027,0.2705413843103199,0.48519703940788156,0.6396319113205912
2.2159999999999824,-1.5128905781156232,0.25724708247428996,0.7988157631526306,0.1528023153394193
2.2169999999999823,-1.5118423684736948,0.24474265290402808,0.7898339667933587,0.1672046169077599
2.217999999999982,-1.4352910582116425,0.27318103132764515,0.16592518503700737,0.7214190102024599
2.218999999999982,-1.4600720144028805,0.25547776535871286,0.7424244848969794,0.23043494331639452
2.219999999999982,-1.5739387877575517,0.24288422674873605,0.3800520104020804,0.7562658162924182
2.220999999999982,-1.556491298259652,0.24890866312527296,0.8225205041008201,0.1616420550489817
2.2219999999999818,-1.5662852570514103,0.19887808814315774,0.8376075215043008,0.10909746854518157
2.2229999999999817,-1.4677775555111023,0.27409893792917267,-0.22832166433286655,0.7491565195944841
2.2239999999999815,-1.480980196039208,0.24733296207078206,-0.5997159431886379,0.5260536719965272
2.2249999999999814,-1.515127025405081,0.24211035160076078,0.509885977195439,0.6288628631916029
2.2259999999999813,-1.584512902580516,0.22622916193607484,0.8316463292658531,0.1665872156022449
2.226999999999981,-1.5005481096219244,0.26305501178227325,-0.7928545709141829,0.1701472981719838
2.227999999999981,-1.5298579715943188,0.24542177206027713,-0.8051890378075616,0.17711350346734284
2.228999999999981,-1.5051530306061214,0.2588215781347817,0.7437207441488299,0.2866563678106726
2.229999999999981,-1.5257011402280456,0.2692641902324341,-0.7884496899379875,0.21724229759090746
2.2309999999999808,-1.414386877375475,0.28524693218033886,0.7095579115823164,0.2338611613874362
2.2319999999999807,-1.547621524304861,0.25141472880077764,-0.8135907181436288,0.16297853147641506
2.2329999999999806,-1.426149229845969,0.27188780614572094,-0.46989397879575917,0.5906988350966245
2.2339999999999804,-1.4168713742748549,0.2956706578040997,-0.5089497899579917,0.5319980090712625
2.2349999999999803,-1.4873254650930186,0.25968703426396106,-0.7831006201240248,0.16587022235394835
2.2359999999999802,-1.537599519903981,0.22906683123141952,0.8070614122824565,0.14942226016110247
2.23699999999998,-1.5573514702940587,0.22458894614892586,0.821632326465293,0.14821595608144242
2.23799999999998,-1.5004400880176034,0.24181774443902448,0.7959831966393278,0.15072760954834907
2.23899999999998,-1.529621924384877,0.22695457422834667,-0.8164712942588518,0.13335811787688803
2.23999999999998,-1.4846809361872375,0.278306277499202,-0.054034806961392255,0.7805271732120171
2.2409999999999797,-1.501124224844969,0.24157236558190348,0.8036007201440287,0.1345817961666933
2.2419999999999796,-1.5165633126625324,0.22830360498581348,-0.5649769953990799,0.5901290070144647
2.2429999999999795,-1.5500860172034407,0.2160745015974088,0.8287217443488697,0.11804614931437386
2.2439999999999793,-1.5365593118623726,0.25342811445190033,-0.8052450490098019,0.16852493908621183
2.2449999999999792,-1.4411642328465692,0.3001555988311205,0.3130866173234647,0.6982347750285369
2.245999999999979,-1.5109701940388078,0.2490418504597941,0.7889457891578315,0.1639631838154582
2.246999999999979,-1.5182876575315063,0.23666505982041772,-0.8110382076415283,0.13215443730547982
2.247999999999979,-1.49125025005001,0.2265798863015267,-0.798119623924785,0.12648851632433272
2.248999999999979,-1.370742148429686,0.26531955868256124,0.21843168633726748,0.6757497084112285
2.2499999999999787,-1.5282736547309461,0.22980522713060494,-0.8140988197639528,0.1264372584038022
2.2509999999999786,-1.5122344468893778,0.2507286206516757,-0.1667653530706141,0.789981122044361
2.2519999999999785,-1.4204120824164832,0.25728371344468187,0.4615243048609722,0.5946229664702185
2.2529999999999784,-1.5277615523104622,0.23581181436991255,0.7987277455491099,0.19371599538941642
2.2539999999999782,-1.5126665333066613,0.24716498362031392,-0.8004400880176036,0.15112026279767335
2.254999999999978,-1.5327225445089017,0.2577222019549788,0.36741748349669945,0.7349789049629498
2.255999999999978,-1.434238847769554,0.2535599224838394,-0.7425125025005002,0.17874517772916568
2.256999999999978,-1.4653330666133229,0.2404479301849858,-0.3195559111822365,0.7158616447355213
2.257999999999978,-1.2809321864372876,0.31275635007005415,-0.5521904380876175,0.33595522934434713
