N,n_steps,n_analyze,flip_perc
2.2589999999999777,-1.4815803160632126,0.27375743227712657,0.7340508101620324,0.29613887597817495
2.2599999999999776,-1.5231926385277057,0.21861895605690063,-0.8067893578715742,0.14357951404757777
2.2609999999999775,-1.4049409881976396,0.27421683116176904,0.6683456691338268,0.3142203536101249
2.2619999999999774,-1.3277095419083818,0.2977230636942682,0.3693658731746349,0.5603403021507873
2.2629999999999773,-1.488133626725345,0.24004037415342075,0.7937747549509901,0.1365044349717926
2.263999999999977,-1.3230766153230644,0.2699319710317088,-0.4920664132826565,0.4500103694990698
2.264999999999977,-1.4233286657331465,0.28705086977887434,0.7137707541508302,0.2607275973748424
2.265999999999977,-1.4357871574314862,0.26873924101819224,-0.7307221444288858,0.23748250082766564
2.266999999999977,-1.4814482896579317,0.25307198968469014,-0.6378115623124625,0.4750197684880394
2.2679999999999767,-1.4821684336867376,0.26556950929769946,0.7635447089417884,0.19508892713172674
2.2689999999999766,-1.4268453690738148,0.3049094033363146,0.6141028205641128,0.4204692011311482
2.2699999999999765,-1.4085857171434288,0.2606715368698079,0.3526465293058612,0.6630405883864322
2.2709999999999764,-1.374238847769554,0.2879784055716118,0.633502700540108,0.3487821717682502
2.2719999999999763,-1.5255811162232449,0.23573996699304484,0.8098139627925585,0.1410988560354559
2.272999999999976,-1.4238367673534706,0.2801447096985886,-0.7288817763552711,0.21243218991722462
2.273999999999976,-1.4369713942788558,0.24037517639507155,-0.7384636927385477,0.19072481596040677
2.274999999999976,-1.514370874174835,0.22295205942986213,0.814858971794359,0.12020409693520019
2.275999999999976,-1.4456931386277256,0.2678992882795009,0.744384876975395,0.19162703588877164
2.2769999999999757,-1.4837647529505902,0.2351115585395277,0.7951750350070014,0.12990311517719783
2.2779999999999756,-1.4420684136827364,0.2641308682142487,-0.7580116023204642,0.17914280754334513
2.2789999999999755,-1.4673494698939789,0.24360596230017167,-0.7774514902980597,0.1526565006762542
2.2799999999999754,-1.355379075815163,0.3147435528030277,-0.5821924384876975,0.39679229201111615
2.2809999999999753,-1.480616123224645,0.2618709142750341,0.7584036807361473,0.22412188290779309
2.281999999999975,-1.433506701340268,0.25197504596657777,0.5440328065613123,0.5215293455747279
2.282999999999975,-1.4474534906981396,0.27320604842553675,-0.738503700740148,0.2231957992643883
2.283999999999975,-1.336999399879976,0.30032581860223695,0.6288497699539908,0.30036601203146107
2.284999999999975,-1.470274054810962,0.2434730390271753,0.7785597119423885,0.15335471795514105
2.2859999999999747,-1.4471854370874175,0.2729265058499872,-0.7539067813562712,0.18376102343742365
2.2869999999999746,-1.5008921784356872,0.23040690450844653,-0.7978355671134228,0.1433272643573967
2.2879999999999745,-1.4383796759351872,0.2671899196557537,0.38095219043808765,0.6614636198150059
2.2889999999999744,-1.5043008601720345,0.23006610437814823,-0.8011642328465693,0.13762308256806957
2.2899999999999743,-1.5026085217043408,0.23461058245628044,0.808637727545509,0.12448399028664095
2.290999999999974,-1.420384076815363,0.27196280125700356,-0.5909701940388078,0.4743305564763288
2.291999999999974,-1.4080416083216643,0.2585134257777636,-0.15696339267853573,0.7403637001784193
2.292999999999974,-1.452866573314663,0.2378605472306535,-0.26430886177235446,0.7390221838220561
2.293999999999974,-1.4826005201040209,0.24637000280753787,-0.29617123424684944,0.7426415870324359
2.2949999999999737,-1.3030166033206643,0.28062461039398634,-0.47013802760552115,0.4687814759209495
2.2959999999999736,-1.3747029405881177,0.2509678540094406,0.3220364072814563,0.6571150690081292
2.2969999999999735,-1.42246449289858,0.28140420244646097,-0.7190318063612723,0.24593128964896555
2.2979999999999734,-1.4047569513902782,0.2650515165028639,-0.617635527105421,0.4357017071134718
2.2989999999999733,-1.4164312862572515,0.2833182674617035,0.5752230446089218,0.47776290850211495
2.299999999999973,-1.4280496099219844,0.24784410842254012,-0.760628125625125,0.1435084822371215
2.300999999999973,-1.4793358671734347,0.2477737624997445,0.7771434286857373,0.1648300804568485
2.301999999999973,-1.4507061412282456,0.2621455044768007,-0.7707701540308062,0.16100910461135365
2.302999999999973,-1.3704220844168833,0.265210763790277,0.7109221844368873,0.18745814961617616
2.3039999999999727,-1.4539387877575514,0.2619379150640097,-0.2678335667133426,0.7479544201810928
2.3049999999999726,-1.3814802960592119,0.2956350608092151,0.3394798959791958,0.6475225916114732
2.3059999999999725,-1.465517103420684,0.21343598253635623,-0.7924424884976996,0.11687030066070644
2.3069999999999724,-1.4398159631926384,0.2739636789005046,-0.7081056211242249,0.2944472310631999
2.3079999999999723,-1.366641328265653,0.2558156170101766,0.7001080216043208,0.1965081968467278
2.308999999999972,-1.356739347869574,0.26324731737298984,-0.6836687337467494,0.21450329931658502
2.309999999999972,-1.4147469493898779,0.22204168860935042,-0.7457651530306061,0.15070299245973467
2.310999999999972,-1.2874414882976595,0.2818329315167461,0.11926785357071415,0.6484862149213368
2.311999999999972,-1.3028205641128225,0.2871094083649579,-0.22625325065013008,0.6383666086680504
2.3129999999999717,-1.4825725145029005,0.22201973345877965,0.7996479295859172,0.12203464492563851
2.3139999999999716,-1.490262052410482,0.24501477055440232,0.7996839367873575,0.13141961172859315
2.3149999999999715,-1.4010602120424085,0.26129640513696806,0.5878535707141429,0.4504706411326459
2.3159999999999714,-1.4182996599319864,0.23234109817047904,0.744876975395079,0.15718766319360322
2.3169999999999713,-1.4452810562112424,0.26435977992473253,0.7585317063412682,0.19702489260641737
2.317999999999971,-1.4794918983796759,0.23690370735319533,-0.7875215043008601,0.14807127779660442
2.318999999999971,-1.3298339667933587,0.2887598117541022,0.2854770954190838,0.6205755314412016
2.319999999999971,-1.413238647729546,0.25585031783384377,-0.26869373874774954,0.7142194452029332
2.320999999999971,-1.2228365673134627,0.31125149155192444,0.1941108221644329,0.591901371824477
2.3219999999999708,-1.306117223444689,0.30217340851765123,-0.05953990798159636,0.6786719881438822
2.3229999999999706,-1.2867693538707743,0.2678191375370491,0.2797599519903981,0.5842358844698075
2.3239999999999705,-1.329497899579916,0.26804122288376114,0.33204240848169636,0.6134088550767569
2.3249999999999704,-1.3358991798359672,0.27284734884635026,-0.32612922584516907,0.6350592257010762
2.3259999999999703,-1.2851890378075614,0.3030978933256417,0.4238447689537908,0.4992337604546162
2.32699999999997,-1.468005601120224,0.25647650810254613,-0.04320064012802561,0.7924261390115473
2.32799999999997,-1.442620524104821,0.27042928951385936,0.5848049609921984,0.5190207640143977
2.32899999999997,-1.3784716943388677,0.2753133927759384,0.21848369673934787,0.6988411672759932
2.32999999999997,-1.383864772954591,0.24901507628845937,-0.7297859571914382,0.17081314241229542
2.3309999999999698,-1.3423524704940988,0.27045557164281975,0.056331266253250654,0.702665504238529
2.3319999999999697,-1.423232646529306,0.2534924136284373,-0.681748349669934,0.3578948471675763
2.3329999999999695,-1.3775875175035008,0.263858494942439,-0.7035407081416283,0.21687192667492622
2.3339999999999694,-1.3923744748949791,0.26806699718465016,-0.7278895779155832,0.19999121557374266
2.3349999999999693,-1.4271894378875776,0.24501838527402092,-0.7219643928785758,0.23316375146961918
2.335999999999969,-1.2648489697939587,0.283523983755011,-0.39683936787357477,0.5173223529733252
2.336999999999969,-1.3642448489697938,0.27144178195180274,0.6335827165433087,0.3145135457550828
2.337999999999969,-1.4073494698939788,0.29331362510417647,0.05853170634126833,0.7498143562633892
2.338999999999969,-1.2744028805761152,0.2805115610217827,-0.3197719543908782,0.5824198061293206
2.3399999999999688,-1.364720944188838,0.2828533866707254,0.5413082616523305,0.4768540308596627
2.3409999999999687,-1.3008521704340867,0.296576171389202,-0.5054730946189238,0.4419255942717278
2.3419999999999686,-1.3777715543108622,0.2651696400619926,-0.3968113622724545,0.6223338127547178
2.3429999999999684,-1.2850250050010001,0.2778505255668712,-0.01272654530906179,0.6829408679258433
2.3439999999999683,-1.39874774954991,0.26172453482404406,-0.2672254450890178,0.6983923780851495
2.344999999999968,-1.2895979195839167,0.2867530362950628,0.622116423284657,0.26362833995732593
2.345999999999968,-1.3433526705341068,0.26329038382290454,-0.6936827365473095,0.1948006407123888
2.346999999999968,-1.3853410682136427,0.26015652015418506,-0.0751830366073214,0.7402495764209387
2.347999999999968,-1.3844328865773157,0.23356760094570403,-0.7303500700140028,0.16290526418908383
2.348999999999968,-1.28248449689938,0.25780426900640246,0.4526105221044209,0.48492031931083646
2.3499999999999677,-1.329017803560712,0.2811688935007411,0.1254890978195639,0.6941108800573068
2.3509999999999676,-1.3979075815163031,0.262824500387869,-0.6403040608121624,0.40869650614158615
2.3519999999999675,-1.2044208841768353,0.2673016829911184,-0.3306861372274455,0.5030540746184848
2.3529999999999673,-1.3497179435887177,0.25431703814583534,0.6804640928185637,0.2624523593132933
2.3539999999999672,-1.3229525905181037,0.2847696309323219,-0.23236647329465895,0.6534693453875684
2.354999999999967,-1.4229965993198639,0.2715686507954419,-0.023288657731546324,0.7601110054732184
2.355999999999967,-1.298867773554711,0.2704626930527214,-0.3686577315463093,0.5585102375183625
2.356999999999967,-1.3355311062212443,0.2770151267687168,-0.3381876375275055,0.6378801879867763
2.357999999999967,-1.3120664132826567,0.2616482423994248,-0.08008801760352069,0.6930944439512541
2.3589999999999667,-1.379735947189438,0.2814418806725419,0.2570354070814163,0.6981011688824109
2.3599999999999666,-1.330286057211442,0.2999818261275821,-0.344124824964993,0.6108473591013295
2.3609999999999665,-1.288413682736547,0.28004347692923376,0.22274854970994198,0.6430548583873511
2.3619999999999663,-1.347009401880376,0.27883935946939087,-0.6407201440288057,0.32381892044002963
2.3629999999999662,-1.311846369273855,0.2934864195461386,0.4386157231446289,0.5276133426371038
2.363999999999966,-1.3031726345269052,0.29920682035600416,-0.46512502500500097,0.49282418214488594
2.364999999999966,-1.3405481096219243,0.2532975553893887,-0.6746549309861973,0.20792672424611844
2.365999999999966,-1.3578515703140628,0.27825842435257775,0.6023084616923384,0.41869976590536556
2.366999999999966,-1.3324264852970593,0.26237869933179014,-0.626497299459892,0.3361662610877649
2.3679999999999657,-1.248149629925985,0.2861302691459737,-0.06546509301860372,0.6168099785522885
2.3689999999999656,-1.352634526905381,0.27876546180018386,0.6249329865973196,0.34707071631949493
2.3699999999999655,-1.271762352470494,0.2982475901997516,-0.11541508301660337,0.6539673672317518
2.3709999999999654,-1.2338067613522705,0.25012141773749696,0.409245849169834,0.48156963487425225
2.3719999999999652,-1.3624124824964994,0.24861517048003526,-0.7250330066013203,0.16117775766120798
2.372999999999965,-1.2447009401880376,0.2717339019036914,-0.4516783356671335,0.45761171909145915
2.373999999999965,-1.3089697939587916,0.2571256144457381,0.5274654930986198,0.4321538949926326
2.374999999999965,-1.2342948589717944,0.28537369448615274,-0.04781356271254255,0.6266553596962662
2.375999999999965,-1.3800960192038407,0.26500618188533626,0.7104340868173635,0.200719528875931
2.3769999999999647,-1.368989797959592,0.2661190777991178,-0.5435927185437087,0.5008196272260044
2.3779999999999646,-1.317975595119024,0.27151855750562404,0.25704340868173636,0.6467495011977381
2.3789999999999645,-1.2506741348269654,0.25894983420819934,0.0632846569313863,0.6500450791349927
2.3799999999999644,-1.2101020204040809,0.27571864962071124,-0.5053250650130026,0.2820189289553604
2.3809999999999643,-1.2017883576715342,0.2701335166910083,-0.41553910782156434,0.4138038558871988
2.381999999999964,-1.236731346269254,0.2701155132859116,-0.22734946989397883,0.5898400955876869
2.382999999999964,-1.4170834166833366,0.21809531942873042,-0.7627085417083416,0.13168528191012147
2.383999999999964,-1.3504260852170433,0.26738050967691823,0.7138027605521104,0.18092448324676375
2.384999999999964,-1.2576715343068614,0.2735569154839047,0.44343668733746744,0.4709039622371408
2.3859999999999637,-1.3218923784756953,0.2402033287607679,0.4853170634126825,0.49516418691712677
2.3869999999999636,-1.2948549709941988,0.2932008310292749,0.2554230846169234,0.6194659342077947
2.3879999999999635,-1.244504900980196,0.26747160248821317,0.30374474894979,0.5695645884568464
2.3889999999999634,-1.3109581916383275,0.2758400253703761,-0.653126625325065,0.24430289181633483
2.3899999999999633,-1.293642728545709,0.2692916946101267,0.635363072614523,0.21792237433748812
2.390999999999963,-1.1960152030406082,0.26495600560450594,-0.017551510302060414,0.6225232470645948
2.391999999999963,-1.2774154830966193,0.27870998808764214,0.26344468893778755,0.6303624416578678
2.392999999999963,-1.30623324664933,0.2813695580060428,-0.15576715343068612,0.6793422611429923
2.393999999999963,-1.265881176235247,0.2901470243564206,-0.4515423084616924,0.5019802372524943
2.3949999999999627,-1.3580516103220646,0.2662880891181365,-0.572234446889378,0.46074427321748634
2.3959999999999626,-1.3311902380476095,0.2582530203913046,-0.7066653330666133,0.17780569505356902
2.3969999999999625,-1.3120144028805762,0.28372159343468156,-0.2229285857171435,0.6632792873169017
2.3979999999999624,-1.2970634126825364,0.24204606057261846,-0.20154430886177235,0.6622831262949347
2.3989999999999623,-1.2638367673534707,0.27513084442996105,0.5621804360872175,0.3470209955659781
2.399999999999962,-1.239627925585117,0.31505065143705363,0.04105621124224844,0.6325926646245557
2.400999999999962,-1.2353990798159633,0.26352913555850155,0.5890658131626325,0.28016867484921876
2.401999999999962,-1.406737347469494,0.23755113835995967,0.7574874974994998,0.1411243133130516
2.402999999999962,-1.3167713542708541,0.2519957902569957,0.6798599719943988,0.2035489789545649
2.4039999999999617,-1.1501980396079217,0.23356980061324137,-0.009445889177835573,0.5578563199940967
2.4049999999999616,-1.3037567513502701,0.2645173028794769,-0.5115463092618524,0.45847428405496105
2.4059999999999615,-1.3590998199639928,0.24676646566274504,0.7255891178235647,0.157413734554413
2.4069999999999614,-1.3152590518103622,0.2685004774797663,0.6763872774554911,0.19809250105434084
2.4079999999999613,-1.266505301060212,0.27081631748745844,0.5069093818763752,0.4391829303596189
2.408999999999961,-1.1741668333666733,0.273323767990682,0.4314742948589719,0.4131015582987695
2.409999999999961,-1.1343068613722747,0.26638128022107976,0.371874374874975,0.4053019138244406
2.410999999999961,-1.2561752350470095,0.2932865109314075,-0.5856731346269254,0.2944391972353032
2.411999999999961,-1.2527625525105022,0.28513851129598544,0.27306261252250447,0.5865319481713688
2.4129999999999607,-1.1888897779555911,0.27714348153150165,0.19591918383676735,0.5627755267677866
2.4139999999999606,-1.2145509101820364,0.2770061007173645,0.31867573514702946,0.5321332914235896
2.4149999999999605,-1.280872174434887,0.29903124151261,-0.6247969593918784,0.2602403096880148
2.4159999999999604,-1.319235847169434,0.2942945769919093,-0.26916583316663334,0.6444259005138695
2.4169999999999603,-1.2539787957591517,0.2628369247276154,-0.4225765153030606,0.5157464510560733
2.41799999999996,-1.2257011402280455,0.28308375224102267,-0.3309861972394479,0.547227648451143
2.41899999999996,-1.2046569313862772,0.2545214992219296,0.11493498699739947,0.5908475361176876
2.41999999999996,-1.225977195439088,0.284865494488269,0.29391878375675135,0.5565040930364792
2.42099999999996,-1.1097739547909582,0.26945584091613883,0.010234046809361878,0.528956448318659
2.4219999999999597,-1.1607881576315264,0.2657728089345864,0.002612522504500912,0.5692185327612111
2.4229999999999596,-1.0635727145429086,0.23136798502072675,-0.019403880776155243,0.46528991355247895
2.4239999999999595,-1.3129305861172236,0.2825489695021199,-0.28916983396679335,0.6374202317722328
2.4249999999999594,-1.175355071014203,0.2748404926663314,0.4755551110222045,0.3663005898682259
2.4259999999999593,-1.233494698939788,0.31754523538735047,0.3383516703340668,0.539024779667252
2.426999999999959,-1.302620524104821,0.25554998608084983,-0.6766073214642929,0.18112805831540485
2.427999999999959,-1.1783356671334266,0.2692283182125824,0.01830366073214643,0.5946954981801299
2.428999999999959,-1.27750350070014,0.2627580961667362,0.34396079215843167,0.5908628766904067
2.429999999999959,-1.2252210442088418,0.27403504372665166,-0.11670334066813365,0.64153447881493
2.4309999999999587,-1.3080936187237446,0.2640049358601448,0.6682416483296659,0.22403153091279848
2.4319999999999586,-1.2585917183436688,0.24889838734084252,0.6338227645529105,0.2050214041243221
2.4329999999999585,-1.1957311462292457,0.2783297217670262,-0.08441288257651527,0.6091407233523644
2.4339999999999584,-1.1343388677735546,0.2508420665280573,-0.272622524504901,0.46464916174405185
2.4349999999999583,-1.2049489897979597,0.29403959640723687,-0.20538107621524307,0.5634785456645593
2.435999999999958,-1.2841008201640327,0.2864374205939419,0.6244888977795559,0.25748256888850096
2.436999999999958,-1.182992598519704,0.281886605139124,0.020512102420484114,0.6137436875979858
2.437999999999958,-1.2054650930186037,0.2846009456614658,-0.2971114222844569,0.5496360229634747
2.438999999999958,-1.2755511102220443,0.2798008381690013,-0.24023204640928184,0.620461232143759
2.4399999999999578,-1.331502300460092,0.264642344795463,-0.5521944388877775,0.45981562770677653
2.4409999999999576,-1.2498179635927187,0.2801507518428703,0.20592518503700738,0.6362477673423541
2.4419999999999575,-1.1897219443888778,0.2867579270434988,0.4401440288057612,0.3961795690214653
2.4429999999999574,-1.1989237847569514,0.2616623309295474,0.43190638127625525,0.4314423889052585
2.4439999999999573,-1.2234046809361874,0.26890576886448336,0.5724424884976996,0.2793048830339812
2.444999999999957,-1.1622044408881778,0.278102084792969,-0.4149789957991598,0.3953047023758456
2.445999999999957,-1.252910582116423,0.27514492754232567,0.38425685137027404,0.5275919194673717
2.446999999999957,-1.137119423884777,0.2908800202455022,-0.17385877175435088,0.5369409967448647
2.447999999999957,-1.184384876975395,0.23910075393742816,-0.459255851170234,0.3896368177203167
2.4489999999999568,-1.216115223044609,0.27246254548844706,-0.25383476695339063,0.5831718918077068
2.4499999999999567,-1.2504300860172033,0.2852705223418572,-0.09963192638527706,0.652938105935736
2.4509999999999565,-1.2606361272254452,0.27733593071720436,0.43202240448089624,0.5116914073124573
2.4519999999999564,-1.1951910382076414,0.30807742671587074,0.00110422084416883,0.6263868238004326
2.4529999999999563,-1.2552910582116423,0.294850636223829,-0.23351870374074812,0.6335937258228813
2.453999999999956,-1.1385197039407884,0.2784764963037834,0.3229765953190638,0.46594042725296997
2.454999999999956,-1.2136747349469894,0.27871637122157383,0.43131026205241046,0.45875347901417907
2.455999999999956,-1.1708021604320864,0.26016347490389247,0.465373074614923,0.38170045178142853
2.456999999999956,-1.2105701140228045,0.29387883215469046,0.10474894978995801,0.6067643732020814
2.4579999999999558,-1.2204480896179237,0.293777228981255,-0.04208441688337665,0.6416233101825781
2.4589999999999557,-1.2190358071614322,0.25783088618565053,0.19441888377675534,0.6040344269073181
2.4599999999999556,-1.1975435087017405,0.2960675227933352,-0.2367193438687737,0.5505521055922717
