N,n_steps,n_analyze,flip_perc
30,25000,12500,0.1

Temp,R_mean_d=1,R_std_d=1,R_mean_d=2,R_std_d=2,R_mean_d=3,R_std_d=3,R_mean_d=4,R_std_d=4,R_mean_d=5,R_std_d=5,R_mean_d=6,R_std_d=6,R_mean_d=7,R_std_d=7,R_mean_d=8,R_std_d=8,R_mean_d=9,R_std_d=9,R_mean_d=10,R_std_d=10,R_mean_d=11,R_std_d=11,R_mean_d=12,R_std_d=12,R_mean_d=13,R_std_d=13,R_mean_d=14,R_std_d=14
2.0,0.001183425595284434,0.0008582481603359606,0.00016160543831151186,0.0004897751570361136,-0.00014761679427556623,0.0002989874982862454,-0.00026556485358446573,0.00020460383288703276,-0.00032381832268171075,0.00020470217756777563,-0.00034506132944210903,0.0002241203982011539,-0.000356522147848586,0.0002442494098524526,-0.0003652888822440702,0.00025036089215796527,-0.0003668070452811004,0.0002591852198263107,-0.0003702941950275385,0.000270080614254219,-0.0003715601321530926,0.0002872539746280077,-0.00037955565038907073,0.00029590770349451284,-0.0003900306646818591,0.0003126620258227108,-0.0003983425182959357,0.0003319157436803196
2.01,0.0016399713328435536,0.0016335138837344611,0.00042156408187189043,0.0011090450593686891,-8.691722246520056e-06,0.0007326334562719329,-0.0002184093343247221,0.0004485748958828616,-0.00033081749390743526,0.00029346213590163665,-0.00040609729662542405,0.0002863891671194241,-0.00046061161682494847,0.0003899592630478347,-0.0004944563029398026,0.000494292182984329,-0.0005235075797528687,0.0005737428146019487,-0.0005390732398884276,0.0006456113344677859,-0.000546333709434759,0.0006876154518596922,-0.0005463133395276838,0.0007107361826312263,-0.0005488819033449581,0.0007305848435351552,-0.0005519915132761525,0.0007432932126580791
2.0199999999999996,0.0013219604933314638,0.0008489687098914556,0.0001659325465581826,0.0004311483310547508,-0.00018999023251751825,0.0002500699097615306,-0.00031984910776932415,0.00020134095400093917,-0.00036645008692542616,0.0002131964301951994,-0.00038991996116500297,0.0002376232387238717,-0.0003951379060502134,0.00026022971922613644,-0.00039812494459401463,0.0002644947828940849,-0.00039217195026857474,0.00026634550931929954,-0.0003955507333274489,0.00025710450431530997,-0.0003946473151009234,0.00026141834159703703,-0.00040054472441060785,0.0002608599523143222,-0.0004015307138710683,0.0002659604058874055,-0.0004082781929105029,0.0002792155730114972
2.0299999999999994,0.0013218642520539145,0.0008486631606519108,0.00018567440264894596,0.00044578136998734265,-0.00017667649975920173,0.0002558116253538313,-0.0003166300168392702,0.00020761158692269937,-0.00036732928580504197,0.00021685727579389785,-0.00038946991567857933,0.00023964819262619046,-0.00039752796476726435,0.00024381639942013154,-0.00040165695081396567,0.0002515231195088692,-0.000399576220252834,0.00025963711228113497,-0.00039446724134449725,0.0002614622987962902,-0.0003912874216571008,0.00026598695153687713,-0.0003996084794998218,0.00027722959340391323,-0.000407191803173409,0.00028874862029178643,-0.0004195434384466551,0.00031071289964700245
2.039999999999999,0.001529860961582191,0.000991976696778452,0.00026425296828615853,0.0005566254727796497,-0.00015022640057600425,0.0003263523813734501,-0.0003199829088908916,0.00022357481017914644,-0.00039287458655645914,0.00023689218440534464,-0.00043290220062597973,0.0002792845453752577,-0.0004566939823822676,0.0003050295774805812,-0.00045953927491703523,0.0003015559030373352,-0.00045703566783958,0.0003082116563486716,-0.000457188991904421,0.00030766295235129174,-0.0004525314430009665,0.0003083815713587665,-0.00045735975900163266,0.0003115767656313555,-0.0004611287414707107,0.00032754060812259967,-0.00046768236436212877,0.00033904836046557015
2.049999999999999,0.0016268072471407702,0.0011659319531245457,0.000278425708767429,0.0006198049020375585,-0.0001746336722506136,0.00033580185854502543,-0.0003429795877289576,0.00025217830970474393,-0.0004233429983842991,0.0002687823276385853,-0.00045779247125697604,0.00031776451594584513,-0.0004822506616855517,0.0003397987115175727,-0.0004893924435278508,0.00035237871491035003,-0.0004980224332733024,0.000367461899123383,-0.0004964763058166203,0.00035993312521477854,-0.00048331011733883963,0.00035465210967762864,-0.00046746053340070154,0.0003490561576685202,-0.00046276350791697767,0.0003521996906291075,-0.0004652181663773838,0.0003667304706215535
2.0599999999999987,0.0018939184717852986,0.0014265909602115463,0.0004749631256400505,0.0009544005546180974,-3.2365833316390236e-05,0.0006422428913199075,-0.000269286671679094,0.0004290512803469672,-0.00039506839056011246,0.00030705295034321015,-0.0004827840159966969,0.00029588007514860646,-0.0005276629813616461,0.0003433242254181271,-0.0005528702549611795,0.00041705715664872446,-0.000577195998898881,0.00048736355535651104,-0.0005871064574646088,0.0005445090022070054,-0.0005896291450408093,0.0005816896348626228,-0.0005971718445409455,0.0005864836450944961,-0.0005984588122648335,0.0005943680022618587,-0.000604910112827817,0.0006074161318847716
2.0699999999999985,0.0026143296500051854,0.0021108888559147336,0.0009272183009335746,0.0015200800200377794,0.00021468398481580778,0.0010700008561958232,-0.0001798788598182438,0.0006983142478191235,-0.00041908482286673353,0.00044695567960538127,-0.0005736211610604043,0.0003675612609197052,-0.0006740597303154323,0.00047470746764212977,-0.0007499032135751993,0.0006262244579509299,-0.0008016631729020385,0.000758338207229143,-0.0008218320559745142,0.0008287357837179262,-0.0008273715833110383,0.0008881439261168746,-0.000836088511748915,0.0009192643714580729,-0.0008405407757677823,0.0009440044706863511,-0.0008527245940790128,0.0009769605479770173
2.0799999999999983,0.0019275069442243544,0.0012194666133335688,0.0004183496769103429,0.0007696750193440204,-0.00010597988306303983,0.0004830016805310974,-0.00033162860754931385,0.00032963986327984356,-0.00043301679763026093,0.0002878347048660897,-0.0004857344246994387,0.0003092687885992569,-0.0005198025951956404,0.0003275761184452352,-0.0005386503031368314,0.00034272639945149327,-0.0005479663592607399,0.0003733282794147058,-0.0005672437291432863,0.0003959114290020212,-0.000587641588242283,0.00043839510656679045,-0.0006000268876164221,0.0004725416802314662,-0.0006079776045443117,0.0005076626113740065,-0.0006120946565207112,0.0005372004066855627
2.089999999999998,0.0026542744805056737,0.001551860026737831,0.0008322785810461366,0.0009830075557768474,9.680835720395447e-05,0.0006412689344108076,-0.0002861093786836152,0.000441020426240956,-0.0005044813640568273,0.00037221330611424065,-0.0006503218613912583,0.0004222500082671728,-0.0007322111967171211,0.0004886954886531685,-0.0007765750569782429,0.0005233322840589908,-0.0007920883858924946,0.0005439125032791381,-0.0008038014366560148,0.0005661537221714093,-0.0007984043066413083,0.0005582652979782308,-0.0007931546886624458,0.0005534107539430133,-0.0007837752240066241,0.0005687926771669087,-0.000793463471939116,0.0005873108403585063
2.099999999999998,0.002328391022607565,0.0015087813855575011,0.0006034743381714122,0.0009781834812430867,-4.935648660258033e-05,0.0006517160257607676,-0.0003441275031659788,0.0004457916643290037,-0.0004994016139859417,0.00036208191703015623,-0.0005789553237303038,0.0003591977327533819,-0.0006152720518321792,0.00040013774207118055,-0.0006511631138155303,0.00044894339488509266,-0.0006804614818019532,0.0005041903023769599,-0.000699836978528383,0.0005532183296590008,-0.0007104254840132946,0.0005908617050788185,-0.0007038365442141647,0.0006428428587733371,-0.0007067178690079663,0.0006707102370071111,-0.000716495858733427,0.0007053258072078508
2.1099999999999977,0.0025809986409086163,0.0016338122589214872,0.0007565344716476789,0.0011064346176217898,2.5598178955298054e-05,0.0007507425378082838,-0.00032896479676996067,0.0005238777727067647,-0.0005120565369049774,0.0003804370837602637,-0.0006175509650298987,0.00035478081855801126,-0.0006686406589726449,0.0004040162668715997,-0.0007146817237292778,0.00048149407462407326,-0.0007286262940762432,0.0005528418170553722,-0.0007558758950753811,0.0006104986847501819,-0.0007736378922599404,0.0006575005536304624,-0.0007871570842288234,0.0006628629475939055,-0.0007949563721021035,0.0006755469319274704,-0.000815644858039233,0.0006958055264985945
2.1199999999999974,0.002393497585607578,0.001159188380306907,0.0005467270397270466,0.0006652869935946863,-0.00013256433544315117,0.00042179737266119456,-0.00041643214377294787,0.000320279359502169,-0.0005415419493531002,0.00031414561421654914,-0.0006043897802599382,0.00033304991848695975,-0.0006439286356274739,0.0003718981599385031,-0.0006667280573701887,0.00038663793781068404,-0.0006850420973662548,0.00039262668130740083,-0.000684568960164331,0.0003873000553296763,-0.0006741222140237995,0.0003821434660842495,-0.0006711781723229671,0.00039441450650319897,-0.0006923067463853342,0.0004067392571408587,-0.0007048449446395389,0.0004379448724932999
2.1299999999999972,0.002723874189135899,0.0020544298045377407,0.0009169638053980344,0.0014856689665272626,0.00017975247971695183,0.001081292271595667,-0.0001913330519300918,0.0007704144539480403,-0.0004273331150782696,0.0005470486051828015,-0.00058112220660833,0.0003916207680634984,-0.0006817281927840994,0.00041950731181005467,-0.0007656379752739017,0.0005481894996849071,-0.0008112492372175326,0.0006947473773939537,-0.0008563450640113458,0.0008293293076709667,-0.0008773252337335785,0.0009411876731023226,-0.0009060463176327364,0.0010291952175444398,-0.0009286478781104763,0.0010943843078198142,-0.0009464314344218019,0.0011364479127175192
2.139999999999997,0.0032007258004631825,0.0016133422830858163,0.0009900595113226055,0.0010084794299120325,5.436106401688793e-05,0.0006265698092776948,-0.0004114594281726165,0.0004335485862446926,-0.0006560182683027643,0.00039495622219075117,-0.0007964063425316216,0.00044416492382481367,-0.0008629703100966073,0.0004986849825976612,-0.0008971431578705675,0.0005295326788692508,-0.0009188631297970368,0.0005574305419917184,-0.0009247901563673843,0.000559247419407165,-0.0009160711146469011,0.0005654495160031321,-0.0009166906731815015,0.0005901438522729395,-0.0009016979266750385,0.0006130317009012689,-0.0009065084987968574,0.0006486021560587928
2.149999999999997,0.002998175367323455,0.0015783950767550325,0.0008355834268090548,0.0009253843292860329,-3.884523257646799e-05,0.0005472673387491253,-0.0004420711070888249,0.00039388316244943334,-0.0006466541590754772,0.00040162262665350656,-0.0007614163044305715,0.0004738800944945456,-0.0008140360874521063,0.0005264632897269693,-0.0008432801509329637,0.0005367830127190543,-0.0008570393794402725,0.0005369117875844025,-0.0008534288678662145,0.0005401876572359627,-0.0008490240947141292,0.0005408365724181607,-0.0008372596188747604,0.0005267145399906253,-0.000830675290849608,0.0005335033144774345,-0.0008228228716292212,0.0005855202607616332
2.1599999999999966,0.0027737437691337714,0.0014342267024665698,0.0007520461460806502,0.0009309045265678659,-1.785705383244648e-05,0.0006068247942013675,-0.0003750460225307874,0.0004136120155371929,-0.0005611900901981928,0.0003426698226002899,-0.0006722671782189709,0.0003516692119099528,-0.0007414296992610446,0.00041133851826945716,-0.0007872898572812673,0.0004711633147539541,-0.0008287549602318342,0.0005153651580215865,-0.0008443891892596927,0.0005415845090068912,-0.0008477983448107969,0.0005487881892382438,-0.0008449066656118617,0.0005474241415421757,-0.0008233176721932551,0.0005493808366774095,-0.0008046807532221111,0.0005764618413116052
2.1699999999999964,0.00352276162276722,0.0017302224692345995,0.001068722437223978,0.0011093779574129006,4.174805813163163e-05,0.000718815493066089,-0.00045805011102307137,0.0005040562159655509,-0.0006912027303970367,0.00043390958793261986,-0.0008199965091298925,0.00044408098271621707,-0.0008923918543878605,0.0004729581348816069,-0.0009273441706179856,0.0005072747748539685,-0.000972057132547723,0.0005650187133179803,-0.0010034321100029007,0.0006141483813317606,-0.0010333709987372717,0.000642593145290941,-0.0010315778610298846,0.0006841170972496692,-0.0010304735331557713,0.0007615974455461866,-0.001033545951740268,0.0008258265489192804
2.179999999999996,0.003671336186517041,0.0021025749897367017,0.0012797900949965218,0.001396486858507448,0.00025865975206774126,0.0009439153585749881,-0.0002689585824209334,0.0006573288881760309,-0.0005741864618211129,0.0004907530524078346,-0.0007791569020050047,0.0004574208315899783,-0.0009083390129720629,0.000527220729017185,-0.0010015140328718366,0.0006241304226201286,-0.0010678033393389,0.000724205538750039,-0.0011174409573654958,0.0008034352294855496,-0.0011472636512564094,0.0008701170310633409,-0.0011859149376933793,0.0009224642660777635,-0.0012037750263428771,0.0009613819788503728,-0.001210382483926888,0.0010072943915392818
2.189999999999996,0.004837112380824661,0.003295006703389077,0.0020061848056081837,0.0023709117126949407,0.0006857630501495063,0.0016813330502868083,-6.403014045853705e-05,0.001144827107049548,-0.0005506024489111056,0.0007826835600741211,-0.0008743966177391888,0.0006347615892559472,-0.0011068230147479776,0.0006888457833210529,-0.0012917030964808758,0.00089776714145957,-0.0014345544750174173,0.0011120838457378578,-0.001540426793827368,0.0013280220565371785,-0.0016127725392452964,0.0014986691686418028,-0.00165845425959845,0.0016720830886542857,-0.0016808554333773362,0.0018321118965184844,-0.0016712154847141696,0.001928813784106475
2.1999999999999957,0.004250649042775631,0.0023430790155428804,0.001599690556154556,0.0016311848980726826,0.00041203925528583566,0.0011213662207213,-0.00020687575337192897,0.0007632890866993874,-0.000579185211677841,0.000541782947781239,-0.0008287459421899419,0.000467640767092082,-0.000996097416564492,0.0005351830315370119,-0.0011323119857692561,0.0006669900912168598,-0.0012411412450826123,0.0008089619189867346,-0.0013347586976953437,0.0009370000847196563,-0.0013793168905000487,0.0010348937524633812,-0.0014054095520720906,0.0011072996230677087,-0.0014060544612474171,0.001131093836903499,-0.0013878268869610558,0.0011328300586476454
2.2099999999999955,0.003990676992985863,0.0018258766976650767,0.0013436925068516371,0.0011866100446410823,0.0001881317081630881,0.0007520392157627391,-0.00040518310824189596,0.0004818777767828335,-0.0007391375908395445,0.0004261727026599808,-0.0009287017267546177,0.0004896423637593918,-0.0010342421056566203,0.0005664121712017498,-0.0011026528143934465,0.0006232871120788076,-0.0011571601942644597,0.0006644214084029473,-0.001174879242123703,0.0006709113541059721,-0.0011812943414585607,0.0006725940841348963,-0.001178004718996116,0.000693318545035179,-0.001160330700526657,0.0007257021846632522,-0.0011380099348847403,0.0007611878262837396
2.2199999999999953,0.004502741937908402,0.0020193415246226925,0.0016446518094719049,0.001392057197856668,0.00036445735129406914,0.0009695181932957478,-0.000301034469696269,0.000702005758095184,-0.0007058443078655326,0.0005591541917837299,-0.0009630074726613848,0.0005280160655875278,-0.0011275290399145191,0.0005707166979819916,-0.0012423975605891928,0.0006389553005910376,-0.0013129044227297626,0.0007207409300166405,-0.0013507858460338302,0.0008081764854488415,-0.001357822973949603,0.0008732425459801207,-0.001377184343784526,0.0009186322987763067,-0.0014004473954604651,0.0009826453096743871,-0.0014124523414043408,0.0010342583495518902
2.229999999999995,0.005873084259798237,0.0023311085603672367,0.0025677831811142865,0.0017628442843853195,0.0009456242860175882,0.0013342964006063955,7.355576882721133e-06,0.0009857257104161125,-0.0006310456494939787,0.0007609176253938234,-0.0010843518531665566,0.0006512905353818818,-0.001410211853754105,0.000684433865048621,-0.0016425041550887137,0.0007832827384219415,-0.0017900738401381976,0.0009154771767031002,-0.0018994632573615493,0.0010640204673024497,-0.001953404630516043,0.001189740897392934,-0.0019752642660606917,0.0013150972326362055,-0.001980232496089313,0.0014353200444874464,-0.0019790215556681344,0.0015320404493869722
