N,n_steps,n_analyze,flip_perc
2.239999999999995,0.00579015766163674,0.002831372617695525,0.002452401678226963,0.001957903120836604,0.0008275112444896699,0.0013121763309038757,-0.00016090803646236617,0.0008747741672322883,-0.000793185959759971,0.0006701045541587313,-0.0011950329047130978,0.0006877480800826018,-0.0014484266121432506,0.0007942485668211373,-0.0016104416726985427,0.0009232689936016298,-0.0017123737812307581,0.001051032572729339,-0.0017700188411808229,0.0011108164036544215,-0.0017997370276034376,0.0011606746833990197,-0.0018256006029368002,0.0012147641363845457,-0.001838574438421989,0.0012689195261487882,-0.0018461255214613078,0.0013133724400805527
2.2499999999999947,0.007045181269536671,0.002331247089285137,0.0033263373445958297,0.0017229644905290982,0.0014183624332825989,0.0012940764564873723,0.00021178551341340031,0.0009682046626432712,-0.0006227521795343952,0.0007630480620736935,-0.0012163999560182374,0.0007142894802790487,-0.0016180719884133369,0.0007481797657911743,-0.0019277989574208148,0.0008429777358233385,-0.0021296854653865428,0.0009481199846335745,-0.0022558979067582954,0.0010394054001103274,-0.002358308147569001,0.001112459445698861,-0.0024195465104893247,0.0011975969756819497,-0.0024646242667299787,0.0012861964352710077,-0.00248615361501231,0.0013641105877308303
2.2599999999999945,0.009999913851617939,0.003979149680610616,0.005591499680969223,0.003161362731540319,0.003124086956057268,0.0024969582355834448,0.0014179030099723531,0.0018735887945054148,0.00013761203616341857,0.0013382335249439363,-0.0009066207257457733,0.0009521118474417662,-0.0017438268596189717,0.0008401047675522167,-0.0024478798461628508,0.0010245903337655776,-0.0030195471807950456,0.001367011859238309,-0.0035097716568726588,0.0017689453521855987,-0.0038846901811852527,0.002093489585773619,-0.004172326096273735,0.0024064246919101033,-0.004383664017633621,0.002654509894764468,-0.004506955279023384,0.0028253707543458113
2.2699999999999942,0.011720895044261496,0.003006262991271669,0.006576753921609039,0.002475701342537237,0.0035839487256024674,0.0020101098216890757,0.001508680939542518,0.0016170266000173769,-6.840844966765602e-05,0.0013572923085841883,-0.0013166167999575863,0.0012374038449638853,-0.0022876995534935976,0.0011627961702092592,-0.0030590014538053835,0.0011229126631579066,-0.0036565157755450023,0.001224871468305228,-0.004098691829773416,0.0014173544462137448,-0.004441269537648676,0.0016832769389949725,-0.00469133022172897,0.001954035493273625,-0.004871170271426105,0.002204795523830802,-0.0049745433165359395,0.0024194990842848034
2.279999999999994,0.0061082485385557436,0.003562671197865708,0.00255943266565008,0.0025119713236531464,0.0009045075808241026,0.0017339241419411116,-3.5109584994047085e-05,0.0011875892545203522,-0.0006219395975435571,0.0008158060321713175,-0.0010494359817636446,0.0006745835834401862,-0.0013714988648958167,0.0007602853151645459,-0.00162591182818867,0.000976901755527569,-0.0017946019239902875,0.0012049036995766223,-0.0018959951582954145,0.0013773342684414251,-0.0019917779136492484,0.0015620954131839548,-0.002066547770289507,0.0017313829534743234,-0.0021087929906664065,0.001856153268185589,-0.002107950143475511,0.0019272863822002906
2.289999999999994,0.011149888245479547,0.0034274319530245706,0.00617233338773976,0.002609946809980136,0.0033415575733744397,0.0020197353904248894,0.0014144548225179967,0.001582277888372837,2.005753406625826e-06,0.0012362421870777307,-0.00110685627893298,0.0009649003383574991,-0.0019690747476176305,0.0008736043113942819,-0.0026792079533068964,0.0009840622670872973,-0.0032785671448081603,0.0012076967225501593,-0.0037927142072925746,0.0014854468373179442,-0.004226525855453887,0.0017646826235584788,-0.0045758009820928746,0.0020480883170357813,-0.0048262561752441474,0.0022684849730674294,-0.004956483078894825,0.002453786111810011
2.2999999999999936,0.01069471682095874,0.0030627775287825256,0.005913874622815419,0.002490018495182043,0.0031973522944649664,0.0020369891055969425,0.0013437505960372882,0.0016272884382063238,-4.2766719810634956e-05,0.0012960735606455155,-0.0011061101233946315,0.0010742308875929135,-0.001974877528844956,0.0009776574071247665,-0.0026884145526859327,0.0010248234047072426,-0.003264709040127922,0.0012247378769948574,-0.0037347428188397366,0.0015044066968432806,-0.004088983762257805,0.0017920622476389019,-0.004358524804529627,0.0020334416237549075,-0.0045464331145126605,0.0022313328201293745,-0.004655939250705587,0.002389018835355515
2.3099999999999934,0.011845327451490136,0.0030220720248567627,0.006636123623919983,0.0024291202482413193,0.0036539211575913576,0.0019879387730058562,0.001597266087258232,0.0016205904180996997,5.8879026419919654e-05,0.001308114568494328,-0.0011577491466188351,0.0010658791444633565,-0.0021201500191691015,0.0009449801021512611,-0.002912410290219337,0.0009993699519168556,-0.0035416489171730013,0.001166942221993657,-0.00407237623495199,0.0014107784858741798,-0.004529722034985393,0.0016757612346350904,-0.0048629813210940625,0.0019360644245219837,-0.005095031956654874,0.0022155885573728424,-0.005226379413807765,0.0024344312899670663
2.319999999999993,0.009544830451749938,0.0038440209771783717,0.004868281016748245,0.002887835741560234,0.0023428682912085812,0.002182457596904392,0.0007616679730732284,0.0016319046721112447,-0.00035182026850930987,0.0012022779006488197,-0.001187694580548974,0.0009442145618048183,-0.0018500840447873712,0.0009111172169226335,-0.0023694460908386655,0.0010830682344570232,-0.002785173468915869,0.0013157908682628512,-0.0031179505090914847,0.001593401949192007,-0.003390788341280172,0.0018841365442148533,-0.0036132354775387974,0.0021273242082411365,-0.0037799976134703667,0.002356485316954686,-0.0038748050518280872,0.0025352798189616902
2.329999999999993,0.009311012118836736,0.0034954780937753,0.004708262569857743,0.0026695976528081735,0.0022588201389380155,0.001996254574107737,0.0007088368298932943,0.001501399650778805,-0.0003700343124646097,0.0011406114739427205,-0.001184946280999743,0.0009490166084567039,-0.0018303056990343638,0.0009273961628832601,-0.002334496290068905,0.0010688959356031265,-0.0027386484599729744,0.001299760750061831,-0.00305962798861062,0.0015472022832685158,-0.0033003214688234125,0.0017450718233426525,-0.0034821647378742,0.0018966311604689224,-0.0036452387441238666,0.002062610781112912,-0.0037572593803730276,0.0022216118505942882
2.3399999999999928,0.009804712793497272,0.003110554347962664,0.004843362201687981,0.0024026453577427717,0.002199326411757843,0.0018167810568084273,0.0005302361447694294,0.0013649288527667384,-0.0006252648632284306,0.0010702323341764991,-0.001487582477375335,0.0009318780441857422,-0.002141218214348139,0.000957999406170545,-0.002633747192493521,0.0010743617244998692,-0.002985189203667145,0.0012199288427422947,-0.003217284457848092,0.0013741606361880978,-0.0033877300814031527,0.001526868597906789,-0.0034894288887368356,0.001714443895368162,-0.0035455350470547493,0.0019058279492075334,-0.0035652349861539207,0.0020546078588348626
2.3499999999999925,0.011675293415196044,0.003088280581193967,0.006164915522034078,0.0024050712968953732,0.003053342155589732,0.0018787065742195857,0.000993438930013206,0.0014968466618866774,-0.0004609257344902932,0.0012012519408688372,-0.001537403102447836,0.0010573010341537819,-0.002348664397238645,0.0010043565104143745,-0.0029827890373207437,0.0010985849238678625,-0.003460279840058174,0.0012565447102916572,-0.0038526774111027123,0.001440557988555885,-0.004150721186973004,0.0016496654633668068,-0.004405420255576673,0.0018663897990782187,-0.004581269411492752,0.0021176466226576185,-0.004705241982859554,0.0023310882075884766
2.3599999999999923,0.01121032634660669,0.0026079346578723375,0.0058115608433756145,0.0021734340394334506,0.0028286517971311603,0.0018203240028940614,0.0008665310394041157,0.0015116015269006512,-0.0005084659937394585,0.0012466270143457214,-0.0015250417187041953,0.0010420547653299836,-0.002297991413589463,0.0009578004443058529,-0.002899374574756528,0.0010191653589599764,-0.0033546881825560764,0.001144909662817006,-0.003699650375845818,0.0013351600810550877,-0.0039942279907502105,0.0015680040721415258,-0.004213294958054585,0.001802331178492096,-0.004373768304281385,0.002030900400433067,-0.00441057569521891,0.0022108174004272898
2.369999999999992,0.011364296936200615,0.003075863261127957,0.00594609872742944,0.0024608238184982627,0.002939603338330543,0.001976015638840998,0.0010146068782155941,0.0015813008188984923,-0.0003645933843568361,0.0012828316724370575,-0.0014040408624819963,0.0010883484904755183,-0.002215211567274442,0.0010107942000226959,-0.0028834838607150856,0.0010720046547156286,-0.0034290390844517573,0.0012215854531688274,-0.003826040058945047,0.0014354555299494888,-0.004113829079595576,0.0016650688485451398,-0.004337712587484158,0.0019026452920834509,-0.004503854041052889,0.002100071693471243,-0.004628900617056349,0.002276242859088042
2.379999999999992,0.01065608426059415,0.0021366373544945633,0.0052772448340426235,0.0017642858368794828,0.002401902742285128,0.0014818188708340784,0.0005996032051397302,0.0012387231453211362,-0.0006123248896755213,0.0010668602089307319,-0.0015128131895721147,0.0008955977601019003,-0.00218720904056019,0.0008211590048751655,-0.0026838327143983397,0.0008055464938062132,-0.00306760441205817,0.0009020742028982522,-0.003405250355810982,0.0011065403830616029,-0.0036613041088503456,0.0012942844448294015,-0.003866992223464347,0.0014713164685208164,-0.004031881178191778,0.0015981577334775246,-0.004136655070070384,0.001722178868275583
2.3899999999999917,0.011785902511958829,0.0020529678739597385,0.006040153302798715,0.001837643682206401,0.00282551048614432,0.0016455192015883476,0.0007834916668205049,0.0014193550363761234,-0.0006285375146202843,0.0012058419360831552,-0.001649918299264176,0.001051888115474182,-0.0024200533449541847,0.0009765014195470683,-0.003030702814028508,0.000929960668780291,-0.0035202450774081974,0.0009640310837154277,-0.003886131507671653,0.0010996538038817033,-0.00413383521671524,0.0013206857795390744,-0.004300048671581346,0.0015486942043776777,-0.00439463671703097,0.001770426977201658,-0.004422897928459647,0.0019603428015042474
2.3999999999999915,0.012025243764141451,0.002259267169815269,0.006159264104471761,0.0019185843402023052,0.00293708897724688,0.0016586146497490114,0.000868092635641343,0.0014102155854282849,-0.0005821470257439906,0.0011811498107261041,-0.0016377028881458897,0.0010188331271195155,-0.0024250170445378554,0.0009766143487593656,-0.003061524862265126,0.0010123895520874817,-0.0035710977028747025,0.0010616626665180566,-0.003989324743024622,0.001164244787475696,-0.004293527149929543,0.0013369774319106887,-0.004478892622149223,0.0015863309588106608,-0.0045638678535165275,0.001841931480926951,-0.004620241438433273,0.0020754152595082766
2.4099999999999913,0.01271351041636347,0.0014865864356532568,0.006612798578983764,0.0015199833849909733,0.0031734334903487423,0.0015125613759549759,0.0009851822338541373,0.0014122275471377132,-0.0005716024601319423,0.0013304548202222523,-0.0017192323040277917,0.0012236778128007677,-0.0026007174849244064,0.0011638956014679677,-0.0032884612398031933,0.0010715994388914493,-0.0038238970295530026,0.0009891438140321748,-0.004242150061787667,0.0010462601582436593,-0.004520753404666228,0.0012105350117071316,-0.0047170421707355805,0.0014805605779306802,-0.004847045110048073,0.0017721828211984991,-0.004897745634233486,0.002017104184561325
2.419999999999991,0.010854900751798046,0.0023795186147612907,0.005271518647613781,0.0019458895176083521,0.0023033176791700423,0.0016402503062998533,0.0004652309170156599,0.0014097337518881867,-0.0007728549674381328,0.0012159402196093658,-0.0016474675840074007,0.0010491544953558731,-0.002257066764944151,0.0009531398353222224,-0.002729793280032232,0.0009729589046753558,-0.0030814805898814733,0.0010650523546564784,-0.0033851002625081904,0.001218485061314641,-0.003640551566411362,0.0013843854638737186,-0.003843712714662077,0.0015866052000718174,-0.004005349509678869,0.0018055912760654796,-0.00407991709091823,0.0019564781558056733
2.429999999999991,0.012133947559519475,0.0019307903461260087,0.006075697136800792,0.0016838712055959489,0.002679227338024108,0.0014474191214795065,0.00048191012704469887,0.0012519558409123774,-0.0009994215695030516,0.001156444483369736,-0.0020526513978616438,0.0010879321973794474,-0.002772938434327636,0.001062958639633305,-0.003287102326557596,0.0010505959673644074,-0.0036203149999514176,0.0010497519568556995,-0.0038588055647353577,0.001106402615703319,-0.004019765306716412,0.0012016567785101326,-0.0041375219315035695,0.0013943710369505819,-0.004180896509180775,0.0016212168257055777,-0.004205063415129798,0.0018367452143872706
2.4399999999999906,0.012574505958722086,0.0020161520364063946,0.0064615923747328614,0.0017348110255864784,0.003115979255355518,0.0015458482925729132,0.0009480314184837149,0.0013863459506963014,-0.0006203850662563605,0.0012500806898857984,-0.0017376549962192461,0.0011127996551228377,-0.002572952007158425,0.0010108271514550785,-0.0031795605525238146,0.0009862076324728224,-0.003670854832960638,0.0010360207319809395,-0.004094296976787849,0.0011294910983380045,-0.004416382935399865,0.0012859188646448243,-0.004662237363725498,0.0014629027395158074,-0.004848240111866853,0.0016476369427052397,-0.004979555552438492,0.0018663375249735122
2.4499999999999904,0.012389825296410382,0.001668056860384443,0.006286146419696332,0.0016540839475476135,0.002984554023023587,0.0015739757452468495,0.0008899636910090888,0.0014367734513130422,-0.0005417625949475078,0.0012594686709080343,-0.001573323696078735,0.0011173265407942953,-0.0023462165650375054,0.0009667720245783133,-0.00298408030829954,0.0009235718456110159,-0.0035392412729006216,0.0009848728686969572,-0.003988383755964148,0.0010987876594429605,-0.004372709660173587,0.0012282109198155805,-0.004677259070845213,0.0014370486718340138,-0.00487709471651881,0.0016686826174461887,-0.005006476438005322,0.0018890637997295877
2.45999999999999,0.012334521249409355,0.0013972386593132772,0.006094842262597608,0.0014474733795034724,0.0027208038483907465,0.001455729298294607,0.0006516580864153926,0.0013789872720734449,-0.0007424175159511071,0.0012705056037305663,-0.0017564241683342067,0.0011584246491138873,-0.0025148644652470335,0.0010331464771935897,-0.0031227033769593297,0.0009648407374809623,-0.0036049321013018726,0.000997822822410385,-0.0039894229704108206,0.0010654103885679137,-0.004247228204891805,0.00115165556857769,-0.0044340534392233975,0.001343599016753898,-0.004563489654453901,0.0015535748190011014,-0.004624669254512934,0.0017834074986247976
2.46999999999999,0.012123647881432604,0.0018204528253537315,0.005942248192998474,0.0016943865968976134,0.00261279996302639,0.001554338384748956,0.0005714691013525424,0.001397578228490075,-0.0007985946754528895,0.0012328325798541685,-0.0017599769667648773,0.0010844518563862826,-0.0024729049138505917,0.0009551866366218094,-0.003044269555473171,0.0009293935192621132,-0.0034815481543859213,0.0010018484898115041,-0.0038199098788509476,0.0011044655178096693,-0.004090872298699991,0.0012909158893039821,-0.004311002103839021,0.0014814120576720103,-0.004460689142621428,0.0016935920929957034,-0.00459408881088886,0.0019187057130093555
2.4799999999999898,0.011879222828066879,0.0014884294005722087,0.005613611369905923,0.0014326268507400565,0.0022871740985612537,0.001356434435196258,0.00026738958481567433,0.0012759309621404775,-0.0010666289475336288,0.0011550090299791804,-0.0019731593473499465,0.0010427002127848526,-0.002660551250260393,0.0009849040824702565,-0.003139517050186862,0.0009525427157574008,-0.003464467582254055,0.0009699122671696784,-0.00371612264783704,0.0010156365561420453,-0.0038946178000373627,0.0011497748461036725,-0.00403274265506982,0.0013024534792061245,-0.004077495681137197,0.0014936141246702397,-0.004094334897291652,0.0017076377193492379
2.4899999999999896,0.012064551677348,0.0016330870776230292,0.00585615842716512,0.0015055711309115024,0.002529076785198908,0.0013766856121618328,0.00042266723077537645,0.0012572804893850396,-0.0010237479516630459,0.0012007141727507446,-0.0020064740381734412,0.001162173740836434,-0.0027145778056113174,0.0011176112819721153,-0.003246483319977538,0.0010640370914299971,-0.003639935763317635,0.001036404951592668,-0.003909902287386681,0.0010632610209785505,-0.0040467321855255055,0.0011685139084823505,-0.004103286863034446,0.001339695040058905,-0.0041365143818075205,0.001522427347084049,-0.0041346674281671405,0.0017015106262319535
